Kiss Jakab;[email];Budapest
Karlov Igor;[email];Budapest
Szabó Melinda;[email];Budapest
Besenyei Judit;[email];Budapest
Tantula Béla;[email];Miskolc
Gaál Mihály;[email];Miskolc
Jelenik Zsuzsanna;[email];Miskolc
Berze Kálvin;[email];Miskolc
Kende Martin;[email];Krakow
Thököly Gáspár;[email];Krakow
Nagy Amália;[email];Krakow
Tóth Ervin;[email];Krakow
mentor;mentor;Budapest